changing dir to build for make ""...
make[1]: Entering directory '/home/iaco/Polito/CAOS/Group7/qemu/build'
ninja: no work to do.
/home/iaco/Polito/CAOS/Group7/qemu/build/pyvenv/bin/meson introspect --targets --tests --benchmarks | /home/iaco/Polito/CAOS/Group7/qemu/build/pyvenv/bin/python3 -B scripts/mtest2make.py > Makefile.mtest
[1/2971] Generating config-poison.h with a custom command (wrapped by meson to capture output)
[2/2971] Generating qemu-version.h with a custom command (wrapped by meson to capture output)
[3/2971] Generating qemu-img-cmds.h with a custom command (wrapped by meson to capture output)
[4/2971] Generating qemu-options.def with a custom command (wrapped by meson to capture output)
[5/2971] Generating hmp-commands.h with a custom command (wrapped by meson to capture output)
[6/2971] Generating trace/trace-root.h with a custom command
[7/2971] Generating trace/trace-root.c with a custom command
[8/2971] Generating hmp-commands-info.h with a custom command (wrapped by meson to capture output)
[9/2971] Generating trace/trace-qapi.h with a custom command
[10/2971] Generating trace/trace-crypto.c with a custom command
[11/2971] Generating trace/trace-crypto.h with a custom command
[12/2971] Generating trace/trace-qapi.c with a custom command
[13/2971] Generating trace/trace-qom.c with a custom command
[14/2971] Generating trace/trace-qom.h with a custom command
[15/2971] Generating trace/trace-monitor.c with a custom command
[16/2971] Generating trace/trace-monitor.h with a custom command
[17/2971] Generating trace/trace-util.c with a custom command
[18/2971] Generating trace/trace-util.h with a custom command
[19/2971] Generating trace/trace-gdbstub.c with a custom command
[20/2971] Generating trace/trace-authz.c with a custom command
[21/2971] Generating trace/trace-gdbstub.h with a custom command
[22/2971] Generating trace/trace-authz.h with a custom command
[23/2971] Generating trace/trace-chardev.h with a custom command
[24/2971] Generating trace/trace-chardev.c with a custom command
[25/2971] Generating trace/trace-block.c with a custom command
[26/2971] Generating trace/trace-block.h with a custom command
[27/2971] Generating trace/trace-io.h with a custom command
[28/2971] Generating trace/trace-nbd.h with a custom command
[29/2971] Generating trace/trace-io.c with a custom command
[30/2971] Generating trace/trace-scsi.h with a custom command
[31/2971] Generating trace/trace-nbd.c with a custom command
[32/2971] Generating trace/trace-accel_kvm.h with a custom command
[33/2971] Generating trace/trace-accel_kvm.c with a custom command
[34/2971] Generating trace/trace-scsi.c with a custom command
[35/2971] Generating trace/trace-audio.h with a custom command
[36/2971] Generating trace/trace-audio.c with a custom command
[37/2971] Generating trace/trace-backends.c with a custom command
[38/2971] Generating trace/trace-backends.h with a custom command
[39/2971] Generating trace/trace-backends_tpm.h with a custom command
[40/2971] Generating trace/trace-ebpf.c with a custom command
[41/2971] Generating trace/trace-backends_tpm.c with a custom command
[42/2971] Generating trace/trace-ebpf.h with a custom command
[43/2971] Generating trace/trace-hw_9pfs.c with a custom command
[44/2971] Generating trace/trace-hw_acpi.c with a custom command
[45/2971] Generating trace/trace-hw_9pfs.h with a custom command
[46/2971] Generating trace/trace-hw_acpi.h with a custom command
[47/2971] Generating trace/trace-hw_adc.c with a custom command
[48/2971] Generating trace/trace-hw_alpha.h with a custom command
[49/2971] Generating trace/trace-hw_adc.h with a custom command
[50/2971] Generating trace/trace-hw_alpha.c with a custom command
[51/2971] Generating trace/trace-hw_arm.h with a custom command
[52/2971] Generating trace/trace-hw_arm.c with a custom command
[53/2971] Generating trace/trace-hw_block.h with a custom command
[54/2971] Generating trace/trace-hw_audio.h with a custom command
[55/2971] Generating trace/trace-hw_audio.c with a custom command
[56/2971] Generating trace/trace-hw_char.c with a custom command
[57/2971] Generating trace/trace-hw_block.c with a custom command
[58/2971] Generating trace/trace-hw_char.h with a custom command
[59/2971] Generating trace/trace-hw_display.h with a custom command
[60/2971] Generating trace/trace-hw_display.c with a custom command
[61/2971] Generating trace/trace-hw_dma.h with a custom command
[62/2971] Generating trace/trace-hw_fsi.c with a custom command
[63/2971] Generating trace/trace-hw_dma.c with a custom command
[64/2971] Generating trace/trace-hw_fsi.h with a custom command
[65/2971] Generating trace/trace-hw_i2c.h with a custom command
[66/2971] Generating trace/trace-hw_hyperv.c with a custom command
[67/2971] Generating trace/trace-hw_hyperv.h with a custom command
[68/2971] Generating trace/trace-hw_i2c.c with a custom command
[69/2971] Generating trace/trace-hw_i386.c with a custom command
[70/2971] Generating trace/trace-hw_i386.h with a custom command
[71/2971] Generating trace/trace-hw_i386_xen.c with a custom command
[72/2971] Generating trace/trace-hw_i386_kvm.h with a custom command
[73/2971] Generating trace/trace-hw_i386_kvm.c with a custom command
[74/2971] Generating trace/trace-hw_i386_xen.h with a custom command
[75/2971] Generating trace/trace-hw_ide.c with a custom command
[76/2971] Generating trace/trace-hw_input.h with a custom command
[77/2971] Generating trace/trace-hw_input.c with a custom command
[78/2971] Generating trace/trace-hw_ide.h with a custom command
[79/2971] Generating trace/trace-hw_isa.h with a custom command
[80/2971] Generating trace/trace-hw_intc.h with a custom command
[81/2971] Generating trace/trace-hw_isa.c with a custom command
[82/2971] Generating qapi/shared QAPI source files with a custom command
[83/2971] Generating trace/trace-hw_intc.c with a custom command
[84/2971] Generating trace/trace-hw_mem.h with a custom command
[85/2971] Generating trace/trace-hw_mem.c with a custom command
[86/2971] Generating trace/trace-hw_mips.c with a custom command
[87/2971] Generating trace/trace-hw_misc.c with a custom command
[88/2971] Generating trace/trace-hw_misc_macio.h with a custom command
[89/2971] Generating trace/trace-hw_mips.h with a custom command
[90/2971] Generating trace/trace-hw_misc_macio.c with a custom command
[91/2971] Generating trace/trace-hw_misc.h with a custom command
[92/2971] Generating trace/trace-hw_net.c with a custom command
[93/2971] Generating trace/trace-hw_net_can.h with a custom command
[94/2971] Generating trace/trace-hw_net_can.c with a custom command
[95/2971] Generating trace/trace-hw_nubus.h with a custom command
[96/2971] Generating trace/trace-hw_nubus.c with a custom command
[97/2971] Generating trace/trace-hw_net.h with a custom command
[98/2971] Generating trace/trace-hw_nvme.h with a custom command
[99/2971] Generating trace/trace-hw_nvme.c with a custom command
[100/2971] Generating trace/trace-hw_nvram.h with a custom command
[101/2971] Generating trace/trace-hw_pci.h with a custom command
